Parameters,Sens,PPV,PocNum_Mean,PocNum_Max
m3.4_M5.8_i25_D2.2,0.857,0.387,2.38,6
m3.4_M5.8_i25_D2.4,0.857,0.375,2.46,6
m3.0_M5.2_i20_D2.2,0.857,0.3,3.08,4
m3.0_M5.2_i20_D2.0,0.857,0.3,3.08,5
m3.0_M5.4_i40_D1.6,0.846,0.846,1,2
m3.4_M5.4_i20_D1.6,0.846,0.846,1,2
m3.0_M5.4_i35_D1.6,0.846,0.688,1.23,2
m3.4_M5.4_i25_D2.2,0.846,0.647,1.31,3
m3.2_M5.4_i40_D2.4,0.846,0.611,1.38,2
m2.8_M5.4_i40_D1.6,0.846,0.579,1.46,3
m3.0_M5.2_i25_D2.4,0.846,0.324,2.62,6
m3.0_M5.2_i20_D1.8,0.846,0.297,2.85,5
m2.8_M5.2_i30_D2.4,0.846,0.282,3,6
m2.8_M5.2_i25_D1.8,0.846,0.275,3.08,5
m2.6_M5.2_i40_D2.4,0.846,0.268,3.15,5
m2.8_M5.0_i20_D1.8,0.846,0.268,3.15,6
m2.6_M5.2_i35_D2.4,0.846,0.244,3.46,7
m3.0_M5.2_i20_D2.4,0.846,0.239,3.54,8
m2.6_M5.0_i25_D1.8,0.846,0.234,3.62,7
m2.6_M5.2_i30_D2.2,0.846,0.224,3.77,8
m2.8_M5.2_i25_D2.4,0.846,0.22,3.85,7
m2.8_M5.2_i20_D1.8,0.846,0.196,4.31,10
m2.6_M5.2_i25_D1.8,0.846,0.193,4.38,9
m2.6_M5.0_i20_D1.8,0.846,0.18,4.69,10
m2.6_M5.0_i25_D2.4,0.846,0.169,5,12
m2.8_M5.2_i20_D2.4,0.846,0.164,5.15,11
m2.6_M5.2_i25_D2.2,0.846,0.162,5.23,12
m2.6_M5.0_i20_D2.2,0.846,0.141,6,14
m2.6_M5.2_i20_D1.8,0.846,0.139,6.08,15
m2.6_M5.0_i20_D2.4,0.846,0.125,6.77,15
m2.6_M5.2_i20_D2.2,0.846,0.121,7,15
m2.6_M5.2_i20_D1.6,0.824,0.197,5.46,13
m3.2_M5.2_i20_D1.6,0.812,0.722,1.38,3
m3.0_M5.2_i20_D1.6,0.812,0.406,2.46,4
m2.6_M5.2_i30_D1.6,0.812,0.361,2.77,5
m2.6_M5.0_i25_D1.6,0.812,0.317,3.15,6
m2.6_M5.2_i25_D1.6,0.812,0.26,3.85,8
m2.6_M5.0_i20_D1.6,0.812,0.236,4.23,8
m3.2_M5.2_i25_D1.6,0.8,0.75,1.23,3
m3.0_M5.2_i30_D1.6,0.8,0.667,1.38,3
m3.2_M5.2_i25_D2.2,0.8,0.6,1.54,3
m2.8_M5.2_i35_D1.6,0.8,0.545,1.69,3
m3.2_M5.2_i20_D2.2,0.8,0.5,1.85,3
m2.8_M5.2_i30_D1.6,0.8,0.48,1.92,3
m3.0_M5.2_i25_D1.6,0.8,0.48,1.92,4
m2.6_M5.2_i40_D1.6,0.8,0.444,2.08,3
m2.6_M5.2_i35_D1.6,0.8,0.429,2.15,3
m2.8_M5.2_i25_D1.6,0.8,0.343,2.69,5
m2.8_M5.0_i20_D1.6,0.8,0.316,2.92,6
m2.8_M5.2_i20_D1.6,0.8,0.267,3.46,8
m3.4_M5.6_i35_D1.8,0.786,1,0.846,2
m3.4_M5.6_i35_D2.0,0.786,0.846,1,3
m3.4_M5.4_i25_D1.8,0.786,0.786,1.08,3
m3.2_M5.4_i35_D1.8,0.786,0.688,1.23,3
m3.4_M5.6_i30_D1.8,0.786,0.688,1.23,4
m3.2_M5.4_i35_D2.0,0.786,0.647,1.31,3
m3.2_M5.2_i25_D2.0,0.786,0.611,1.38,2
m3.4_M5.8_i30_D1.8,0.786,0.611,1.38,3
m3.4_M5.6_i30_D2.0,0.786,0.611,1.38,4
m3.2_M5.2_i25_D2.4,0.786,0.579,1.46,2
m3.2_M5.8_i35_D1.6,0.786,0.579,1.46,4
m3.2_M5.2_i20_D2.0,0.786,0.55,1.54,2
m3.4_M5.6_i30_D2.2,0.786,0.524,1.62,4
m3.4_M5.6_i30_D2.4,0.786,0.524,1.62,4
m3.4_M5.8_i30_D2.0,0.786,0.44,1.92,5
m3.4_M5.8_i30_D2.4,0.786,0.44,1.92,5
m3.2_M5.2_i20_D2.4,0.786,0.407,2.08,4
m3.4_M5.8_i30_D2.2,0.786,0.407,2.08,6
m3.4_M5.2_i20_D1.6,0.769,1,0.769,1
m3.4_M5.2_i20_D1.8,0.769,1,0.769,1
m3.4_M5.2_i20_D2.0,0.769,0.909,0.846,2
m3.4_M5.2_i20_D2.4,0.769,0.833,0.923,2
m3.4_M5.2_i20_D2.2,0.769,0.769,1,2
m3.4_M5.8_i35_D1.8,0.769,0.667,1.15,2
m3.2_M5.2_i25_D1.8,0.769,0.625,1.23,2
m3.4_M5.6_i35_D2.2,0.769,0.625,1.23,3
m3.4_M5.8_i40_D2.0,0.769,0.625,1.23,3
m3.0_M5.2_i35_D1.8,0.769,0.588,1.31,2
m3.2_M5.4_i40_D2.2,0.769,0.588,1.31,2
m3.4_M5.6_i35_D2.4,0.769,0.588,1.31,3
m3.0_M5.2_i30_D1.8,0.769,0.556,1.38,2
m3.4_M5.8_i35_D2.0,0.769,0.556,1.38,3
m3.4_M5.8_i40_D2.2,0.769,0.556,1.38,3
m3.2_M5.2_i20_D1.8,0.769,0.526,1.46,2
m3.0_M5.2_i35_D2.0,0.769,0.526,1.46,3
m3.0_M5.2_i35_D2.2,0.769,0.526,1.46,3
m3.4_M5.8_i40_D2.4,0.769,0.526,1.46,3
m3.0_M5.2_i30_D2.0,0.769,0.5,1.54,3
m3.0_M5.2_i30_D2.2,0.769,0.5,1.54,3
m3.4_M5.8_i35_D2.2,0.769,0.476,1.62,3
m3.4_M5.8_i35_D2.4,0.769,0.476,1.62,3
m3.0_M5.0_i20_D1.8,0.769,0.455,1.69,3
m3.0_M5.2_i35_D2.4,0.769,0.455,1.69,3
m2.8_M5.2_i40_D1.8,0.769,0.455,1.69,4
m3.0_M5.2_i30_D2.4,0.769,0.417,1.85,4
m2.8_M5.2_i35_D1.8,0.769,0.417,1.85,5
m3.0_M5.0_i20_D2.0,0.769,0.4,1.92,3
m3.0_M5.2_i25_D1.8,0.769,0.4,1.92,3
m2.8_M5.2_i40_D2.4,0.769,0.37,2.08,5
m2.8_M5.2_i30_D1.8,0.769,0.357,2.15,5
m3.0_M5.0_i20_D2.2,0.769,0.345,2.23,4
m3.0_M5.0_i20_D2.4,0.769,0.333,2.31,4
m2.8_M5.2_i35_D2.4,0.769,0.333,2.31,5
m2.8_M5.2_i30_D2.2,0.769,0.323,2.38,4
m2.8_M5.2_i30_D2.0,0.769,0.303,2.54,5
m2.6_M5.2_i40_D1.8,0.769,0.294,2.62,5
m2.6_M5.2_i35_D1.8,0.769,0.263,2.92,7
m2.6_M5.2_i35_D2.2,0.769,0.25,3.08,7
m2.8_M5.2_i25_D2.0,0.769,0.238,3.23,5
m2.6_M5.2_i30_D1.8,0.769,0.227,3.38,7
m2.8_M5.0_i20_D2.0,0.769,0.222,3.46,7
m2.6_M5.2_i30_D2.0,0.769,0.217,3.54,7
m2.8_M5.2_i25_D2.2,0.769,0.213,3.62,7
m2.6_M5.0_i30_D2.4,0.769,0.213,3.62,8
m2.8_M5.0_i20_D2.2,0.769,0.208,3.69,8
m2.6_M5.0_i25_D2.0,0.769,0.2,3.85,7
m2.8_M5.0_i20_D2.4,0.769,0.185,4.15,9
m2.6_M5.0_i25_D2.2,0.769,0.182,4.23,9
m2.8_M5.2_i20_D2.0,0.769,0.169,4.54,12
m2.8_M5.2_i20_D2.2,0.769,0.167,4.62,12
m2.6_M5.2_i25_D2.0,0.769,0.159,4.85,9
m2.6_M5.0_i20_D2.0,0.769,0.143,5.38,13
m2.6_M5.2_i20_D2.0,0.769,0.11,7,17
m2.6_M5.0_i30_D1.6,0.75,0.444,2.08,4
m3.0_M5.0_i25_D1.6,0.733,0.688,1.23,3
m3.0_M5.2_i35_D1.6,0.733,0.688,1.23,3
m2.8_M5.0_i30_D1.6,0.733,0.579,1.46,3
m2.8_M5.2_i40_D1.6,0.733,0.579,1.46,3
m3.0_M5.0_i20_D1.6,0.733,0.478,1.77,4
m2.8_M5.0_i25_D1.6,0.733,0.423,2,4
m3.4_M5.6_i40_D2.0,0.714,1,0.769,2
m3.2_M5.6_i40_D1.6,0.714,0.833,0.923,2
m3.2_M5.4_i40_D2.0,0.714,0.714,1.08,3
m2.8_M5.0_i35_D1.6,0.714,0.625,1.23,2
m3.2_M5.6_i35_D1.6,0.714,0.625,1.23,3
m3.2_M5.8_i40_D1.6,0.714,0.625,1.23,3
m2.6_M5.0_i40_D1.6,0.714,0.476,1.62,3
m2.6_M5.0_i35_D1.6,0.714,0.435,1.77,3
m3.4_M5.4_i25_D1.6,0.692,1,0.692,1
m3.4_M5.4_i35_D2.2,0.692,0.818,0.846,2
m3.4_M5.4_i35_D2.4,0.692,0.818,0.846,2
m3.4_M5.6_i40_D2.2,0.692,0.818,0.846,2
m3.4_M5.6_i30_D1.6,0.692,0.818,0.846,3
m3.4_M5.4_i30_D2.2,0.692,0.75,0.923,2
m3.4_M5.4_i30_D2.4,0.692,0.75,0.923,2
m3.4_M5.6_i40_D2.4,0.692,0.75,0.923,2
m3.4_M5.8_i40_D1.8,0.692,0.75,0.923,2
m2.8_M5.0_i40_D1.8,0.692,0.692,1,2
m3.0_M5.2_i40_D1.8,0.692,0.692,1,2
m3.2_M5.4_i40_D1.8,0.692,0.692,1,2
m3.4_M5.8_i30_D1.6,0.692,0.643,1.08,3
m2.8_M5.0_i35_D1.8,0.692,0.6,1.15,2
m3.0_M5.0_i25_D1.8,0.692,0.6,1.15,2
m3.0_M5.2_i40_D2.0,0.692,0.6,1.15,2
m3.0_M5.0_i25_D2.0,0.692,0.562,1.23,2
m3.0_M5.0_i25_D2.2,0.692,0.562,1.23,2
m3.0_M5.2_i40_D2.2,0.692,0.562,1.23,2
m3.0_M5.2_i40_D2.4,0.692,0.474,1.46,2
m3.0_M5.0_i25_D2.4,0.692,0.474,1.46,3
m2.8_M5.0_i30_D1.8,0.692,0.429,1.62,4
m2.8_M5.2_i40_D2.2,0.692,0.409,1.69,3
m2.8_M5.2_i40_D2.0,0.692,0.409,1.69,4
m2.8_M5.2_i35_D2.2,0.692,0.346,2,4
m2.6_M5.0_i40_D2.0,0.692,0.333,2.08,4
m2.6_M5.0_i40_D1.8,0.692,0.333,2.08,5
m2.8_M5.2_i35_D2.0,0.692,0.333,2.08,5
m2.6_M5.0_i40_D2.2,0.692,0.321,2.15,5
m2.6_M5.0_i35_D2.0,0.692,0.3,2.31,4
m2.8_M5.0_i25_D1.8,0.692,0.3,2.31,4
m2.6_M5.0_i35_D2.2,0.692,0.3,2.31,5
m2.6_M5.0_i35_D1.8,0.692,0.29,2.38,5
m2.6_M5.2_i40_D2.0,0.692,0.281,2.46,4
m2.6_M5.0_i40_D2.4,0.692,0.265,2.62,6
m2.6_M5.2_i40_D2.2,0.692,0.265,2.62,6
m2.8_M5.0_i25_D2.0,0.692,0.257,2.69,4
m2.8_M5.0_i25_D2.2,0.692,0.243,2.85,5
m2.6_M5.0_i30_D2.0,0.692,0.243,2.85,6
m2.6_M5.2_i35_D2.0,0.692,0.243,2.85,6
m2.6_M5.0_i30_D1.8,0.692,0.243,2.85,7
m2.6_M5.0_i30_D2.2,0.692,0.237,2.92,6
m2.6_M5.0_i35_D2.4,0.692,0.237,2.92,7
m2.8_M5.0_i25_D2.4,0.692,0.231,3,5
m3.4_M5.4_i30_D2.0,0.643,1,0.692,2
m3.4_M5.6_i40_D1.8,0.643,1,0.692,2
m2.8_M5.0_i40_D1.6,0.643,0.9,0.769,2
m3.0_M5.2_i40_D1.6,0.643,0.818,0.846,2
m3.2_M5.2_i35_D2.2,0.643,0.6,1.15,3
m3.2_M5.2_i30_D2.2,0.643,0.529,1.31,3
m3.4_M5.2_i25_D1.8,0.615,1,0.615,1
m3.4_M5.2_i25_D2.0,0.615,1,0.615,1
m3.4_M5.2_i25_D2.2,0.615,1,0.615,1
m3.4_M5.4_i30_D1.8,0.615,1,0.615,1
m3.4_M5.4_i35_D1.8,0.615,1,0.615,1
m3.4_M5.4_i35_D2.0,0.615,1,0.615,1
m3.4_M5.2_i25_D2.4,0.615,0.889,0.692,1
m3.2_M5.4_i40_D1.6,0.615,0.889,0.692,2
m3.2_M5.2_i35_D1.8,0.615,0.8,0.769,2
m3.4_M5.8_i40_D1.6,0.615,0.8,0.769,2
m3.2_M5.2_i35_D2.0,0.615,0.727,0.846,2
m3.2_M5.4_i35_D1.6,0.615,0.727,0.846,2
m3.4_M5.8_i35_D1.6,0.615,0.727,0.846,2
m3.0_M5.0_i40_D2.0,0.615,0.667,0.923,2
m3.2_M5.2_i30_D1.8,0.615,0.667,0.923,2
m3.0_M5.0_i35_D2.0,0.615,0.615,1,2
m3.0_M5.0_i40_D2.2,0.615,0.615,1,2
m3.0_M5.0_i40_D2.4,0.615,0.615,1,2
m3.0_M5.0_i30_D2.0,0.615,0.571,1.08,2
m3.0_M5.0_i30_D2.2,0.615,0.571,1.08,2
m3.0_M5.0_i30_D2.4,0.615,0.571,1.08,2
m3.0_M5.0_i35_D2.2,0.615,0.571,1.08,2
m3.0_M5.0_i35_D2.4,0.615,0.571,1.08,2
m3.2_M5.2_i30_D2.0,0.615,0.571,1.08,2
m3.2_M5.2_i35_D2.4,0.615,0.571,1.08,2
m2.8_M5.0_i40_D2.0,0.615,0.533,1.15,2
m3.2_M5.2_i30_D2.4,0.615,0.5,1.23,2
m2.8_M5.0_i35_D2.0,0.615,0.471,1.31,2
m2.8_M5.0_i40_D2.2,0.615,0.471,1.31,3
m2.8_M5.0_i35_D2.2,0.615,0.421,1.46,3
m2.8_M5.0_i40_D2.4,0.615,0.4,1.54,5
m2.8_M5.0_i30_D2.2,0.615,0.348,1.77,4
m2.8_M5.0_i30_D2.0,0.615,0.333,1.85,4
m2.8_M5.0_i35_D2.4,0.615,0.333,1.85,5
m2.8_M5.0_i30_D2.4,0.615,0.32,1.92,5
m3.2_M5.0_i20_D1.6,0.6,0.818,0.846,3
m3.2_M5.2_i30_D1.6,0.6,0.75,0.923,3
m3.2_M5.0_i25_D1.6,0.571,0.889,0.692,2
m3.2_M5.2_i40_D2.2,0.571,0.889,0.692,2
m3.0_M5.0_i30_D1.6,0.571,0.8,0.769,2
m3.2_M5.2_i40_D1.8,0.538,1,0.538,1
m3.4_M5.2_i25_D1.6,0.538,1,0.538,1
m3.4_M5.6_i35_D1.6,0.538,1,0.538,1
m3.2_M5.2_i35_D1.6,0.538,0.875,0.615,1
m3.2_M5.2_i40_D2.0,0.538,0.875,0.615,1
m3.0_M5.0_i35_D1.6,0.538,0.875,0.615,2
m3.0_M5.0_i40_D1.6,0.538,0.875,0.615,2
m3.4_M5.4_i40_D2.4,0.538,0.875,0.615,2
m3.2_M5.2_i40_D2.4,0.538,0.778,0.692,1
m3.0_M5.0_i40_D1.8,0.538,0.778,0.692,2
m3.2_M5.0_i25_D1.8,0.538,0.778,0.692,2
m3.2_M5.0_i30_D2.4,0.538,0.778,0.692,2
m3.0_M5.0_i35_D1.8,0.538,0.7,0.769,2
m3.2_M5.0_i25_D2.0,0.538,0.7,0.769,2
m3.2_M5.0_i25_D2.2,0.538,0.7,0.769,2
m3.0_M5.0_i30_D1.8,0.538,0.636,0.846,2
m3.2_M5.0_i25_D2.4,0.538,0.636,0.846,2
m3.2_M5.0_i20_D1.8,0.538,0.583,0.923,2
m3.2_M5.0_i20_D2.0,0.538,0.538,1,2
m3.2_M5.0_i20_D2.2,0.538,0.538,1,2
m3.2_M5.0_i20_D2.4,0.538,0.467,1.15,3
m3.2_M5.0_i30_D1.6,0.462,1,0.462,1
m3.2_M5.2_i40_D1.6,0.462,1,0.462,1
m3.4_M5.2_i30_D1.8,0.462,1,0.462,1
m3.4_M5.2_i30_D2.0,0.462,1,0.462,1
m3.4_M5.2_i30_D2.2,0.462,1,0.462,1
m3.4_M5.2_i30_D2.4,0.462,1,0.462,1
m3.4_M5.2_i35_D2.4,0.462,1,0.462,1
m3.4_M5.4_i30_D1.6,0.462,1,0.462,1
m3.4_M5.4_i35_D1.6,0.462,1,0.462,1
m3.4_M5.4_i40_D1.6,0.462,1,0.462,1
m3.4_M5.4_i40_D1.8,0.462,1,0.462,1
m3.4_M5.4_i40_D2.0,0.462,1,0.462,1
m3.4_M5.6_i40_D1.6,0.462,1,0.462,1
m3.2_M5.0_i30_D1.8,0.462,0.857,0.538,1
m3.2_M5.0_i30_D2.0,0.462,0.857,0.538,1
m3.4_M5.4_i40_D2.2,0.462,0.857,0.538,2
m3.2_M5.0_i30_D2.2,0.462,0.75,0.615,2
m3.4_M5.2_i30_D1.6,0.385,1,0.385,1
m3.4_M5.2_i35_D1.6,0.385,1,0.385,1
m3.4_M5.2_i35_D1.8,0.385,1,0.385,1
m3.4_M5.2_i35_D2.0,0.385,1,0.385,1
m3.4_M5.2_i35_D2.2,0.385,1,0.385,1
m3.2_M5.0_i35_D2.4,0.385,0.833,0.462,1
m3.2_M5.0_i40_D2.4,0.385,0.833,0.462,1
m3.2_M5.0_i35_D1.6,0.308,1,0.308,1
m3.2_M5.0_i35_D1.8,0.308,1,0.308,1
m3.2_M5.0_i35_D2.0,0.308,1,0.308,1
m3.2_M5.0_i35_D2.2,0.308,1,0.308,1
m3.2_M5.0_i40_D1.8,0.308,1,0.308,1
m3.2_M5.0_i40_D2.0,0.308,1,0.308,1
m3.2_M5.0_i40_D2.2,0.308,1,0.308,1
m3.4_M5.0_i20_D1.6,0.308,1,0.308,1
m3.4_M5.0_i20_D1.8,0.308,1,0.308,1
m3.4_M5.0_i20_D2.0,0.308,1,0.308,1
m3.4_M5.0_i20_D2.2,0.308,1,0.308,1
m3.4_M5.0_i20_D2.4,0.308,1,0.308,1
m3.4_M5.2_i40_D2.2,0.308,1,0.308,1
m3.4_M5.2_i40_D2.4,0.308,1,0.308,1
m3.2_M5.0_i40_D1.6,0.231,1,0.231,1
m3.4_M5.0_i25_D1.8,0.231,1,0.231,1
m3.4_M5.0_i25_D2.0,0.231,1,0.231,1
m3.4_M5.0_i25_D2.2,0.231,1,0.231,1
m3.4_M5.0_i25_D2.4,0.231,1,0.231,1
m3.4_M5.2_i40_D1.8,0.231,1,0.231,1
m3.4_M5.2_i40_D2.0,0.231,1,0.231,1
m3.4_M5.0_i25_D1.6,0.154,1,0.154,1
m3.4_M5.2_i40_D1.6,0.154,1,0.154,1
m3.4_M5.0_i30_D1.8,0.0769,1,0.0769,1
m3.4_M5.0_i30_D2.0,0.0769,1,0.0769,1
m3.4_M5.0_i30_D2.2,0.0769,1,0.0769,1
m3.4_M5.0_i30_D2.4,0.0769,1,0.0769,1
m3.4_M5.0_i35_D1.8,0.0769,1,0.0769,1
m3.4_M5.0_i35_D2.0,0.0769,1,0.0769,1
m3.4_M5.0_i35_D2.2,0.0769,1,0.0769,1
m3.4_M5.0_i35_D2.4,0.0769,1,0.0769,1
m3.4_M5.0_i40_D2.4,0.0769,1,0.0769,1
