Optimization,m,M,i,D,Sens,PPV,PocNum_Mean,PocNum_Max
2,2.8,5.2,20,2.4,0.846,0.164,5.15,11
2,2.6,5.2,25,2.2,0.846,0.162,5.23,12
2,2.6,5,20,2.2,0.846,0.141,6,14
2,2.6,5.2,20,1.8,0.846,0.139,6.08,15
2,2.6,5,20,2.4,0.846,0.125,6.77,15
2,2.6,5.2,20,2.2,0.846,0.121,7,15
2,2.6,5.2,20,1.6,0.824,0.197,5.46,13
2,3.2,5.2,20,1.6,0.812,0.722,1.38,3
2,3,5.2,20,1.6,0.812,0.406,2.46,4
2,2.6,5.2,30,1.6,0.812,0.361,2.77,5
2,2.6,5,25,1.6,0.812,0.317,3.15,6
2,2.6,5.2,25,1.6,0.812,0.26,3.85,8
2,2.6,5,20,1.6,0.812,0.236,4.23,8
2,3.2,5.2,25,1.6,0.8,0.75,1.23,3
2,3,5.2,30,1.6,0.8,0.667,1.38,3
2,3.2,5.2,25,2.2,0.8,0.6,1.54,3
2,2.8,5.2,35,1.6,0.8,0.545,1.69,3
2,3.2,5.2,20,2.2,0.8,0.5,1.85,3
2,2.8,5.2,30,1.6,0.8,0.48,1.92,3
2,3,5.2,25,1.6,0.8,0.48,1.92,4
2,2.6,5.2,40,1.6,0.8,0.444,2.08,3
2,2.6,5.2,35,1.6,0.8,0.429,2.15,3
2,2.8,5.2,25,1.6,0.8,0.343,2.69,5
2,2.8,5,20,1.6,0.8,0.316,2.92,6
2,2.8,5.2,20,1.6,0.8,0.267,3.46,8
2,3.4,5.6,35,1.8,0.786,1,0.846,2
2,3.4,5.6,35,2,0.786,0.846,1,3
2,3.4,5.4,25,1.8,0.786,0.786,1.08,3
2,3.2,5.4,35,1.8,0.786,0.688,1.23,3
2,3.4,5.6,30,1.8,0.786,0.688,1.23,4
2,3.2,5.4,35,2,0.786,0.647,1.31,3
2,3.2,5.2,25,2,0.786,0.611,1.38,2
2,3.4,5.8,30,1.8,0.786,0.611,1.38,3
2,3.4,5.6,30,2,0.786,0.611,1.38,4
2,3.2,5.2,25,2.4,0.786,0.579,1.46,2
2,3.2,5.8,35,1.6,0.786,0.579,1.46,4
2,3.2,5.2,20,2,0.786,0.55,1.54,2
2,3.4,5.6,30,2.2,0.786,0.524,1.62,4
2,3.4,5.6,30,2.4,0.786,0.524,1.62,4
2,3.4,5.8,30,2,0.786,0.44,1.92,5
2,3.4,5.8,30,2.4,0.786,0.44,1.92,5
2,3.2,5.2,20,2.4,0.786,0.407,2.08,4
2,3.4,5.8,30,2.2,0.786,0.407,2.08,6
2,3.4,5.2,20,1.6,0.769,1,0.769,1
2,3.4,5.2,20,1.8,0.769,1,0.769,1
2,3.4,5.2,20,2,0.769,0.909,0.846,2
2,3.4,5.2,20,2.4,0.769,0.833,0.923,2
2,3.4,5.2,20,2.2,0.769,0.769,1,2
2,3.4,5.8,35,1.8,0.769,0.667,1.15,2
2,3.2,5.2,25,1.8,0.769,0.625,1.23,2
2,3.4,5.6,35,2.2,0.769,0.625,1.23,3
2,3.4,5.8,40,2,0.769,0.625,1.23,3
2,3,5.2,35,1.8,0.769,0.588,1.31,2
2,3.2,5.4,40,2.2,0.769,0.588,1.31,2
2,3.4,5.6,35,2.4,0.769,0.588,1.31,3
2,3,5.2,30,1.8,0.769,0.556,1.38,2
2,3.4,5.8,35,2,0.769,0.556,1.38,3
2,3.4,5.8,40,2.2,0.769,0.556,1.38,3
2,3.2,5.2,20,1.8,0.769,0.526,1.46,2
2,3,5.2,35,2,0.769,0.526,1.46,3
2,3,5.2,35,2.2,0.769,0.526,1.46,3
2,3.4,5.8,40,2.4,0.769,0.526,1.46,3
2,3,5.2,30,2,0.769,0.5,1.54,3
2,3,5.2,30,2.2,0.769,0.5,1.54,3
2,3.4,5.8,35,2.2,0.769,0.476,1.62,3
2,3.4,5.8,35,2.4,0.769,0.476,1.62,3
2,3,5,20,1.8,0.769,0.455,1.69,3
2,3,5.2,35,2.4,0.769,0.455,1.69,3
2,2.8,5.2,40,1.8,0.769,0.455,1.69,4
2,3,5.2,30,2.4,0.769,0.417,1.85,4
2,2.8,5.2,35,1.8,0.769,0.417,1.85,5
2,3,5,20,2,0.769,0.4,1.92,3
2,3,5.2,25,1.8,0.769,0.4,1.92,3
2,2.8,5.2,40,2.4,0.769,0.37,2.08,5
2,2.8,5.2,30,1.8,0.769,0.357,2.15,5
2,3,5,20,2.2,0.769,0.345,2.23,4
2,3,5,20,2.4,0.769,0.333,2.31,4
2,2.8,5.2,35,2.4,0.769,0.333,2.31,5
2,2.8,5.2,30,2.2,0.769,0.323,2.38,4
2,2.8,5.2,30,2,0.769,0.303,2.54,5
2,2.6,5.2,40,1.8,0.769,0.294,2.62,5
2,2.6,5.2,35,1.8,0.769,0.263,2.92,7
2,2.6,5.2,35,2.2,0.769,0.25,3.08,7
2,2.8,5.2,25,2,0.769,0.238,3.23,5
2,2.6,5.2,30,1.8,0.769,0.227,3.38,7
2,2.8,5,20,2,0.769,0.222,3.46,7
2,2.6,5.2,30,2,0.769,0.217,3.54,7
2,2.8,5.2,25,2.2,0.769,0.213,3.62,7
2,2.6,5,30,2.4,0.769,0.213,3.62,8
2,2.8,5,20,2.2,0.769,0.208,3.69,8
2,2.6,5,25,2,0.769,0.2,3.85,7
2,2.8,5,20,2.4,0.769,0.185,4.15,9
2,2.6,5,25,2.2,0.769,0.182,4.23,9
2,2.8,5.2,20,2,0.769,0.169,4.54,12
2,2.8,5.2,20,2.2,0.769,0.167,4.62,12
2,2.6,5.2,25,2,0.769,0.159,4.85,9
2,2.6,5,20,2,0.769,0.143,5.38,13
2,2.6,5.2,20,2,0.769,0.11,7,17
2,2.6,5,30,1.6,0.75,0.444,2.08,4
2,3,5,25,1.6,0.733,0.688,1.23,3
2,3,5.2,35,1.6,0.733,0.688,1.23,3
2,2.8,5,30,1.6,0.733,0.579,1.46,3
2,2.8,5.2,40,1.6,0.733,0.579,1.46,3
2,3,5,20,1.6,0.733,0.478,1.77,4
2,2.8,5,25,1.6,0.733,0.423,2,4
2,3.4,5.6,40,2,0.714,1,0.769,2
2,3.2,5.6,40,1.6,0.714,0.833,0.923,2
2,3.2,5.4,40,2,0.714,0.714,1.08,3
2,2.8,5,35,1.6,0.714,0.625,1.23,2
2,3.2,5.6,35,1.6,0.714,0.625,1.23,3
2,3.2,5.8,40,1.6,0.714,0.625,1.23,3
2,2.6,5,40,1.6,0.714,0.476,1.62,3
2,2.6,5,35,1.6,0.714,0.435,1.77,3
2,3.4,5.4,25,1.6,0.692,1,0.692,1
2,3.4,5.4,35,2.2,0.692,0.818,0.846,2
2,3.4,5.4,35,2.4,0.692,0.818,0.846,2
2,3.4,5.6,40,2.2,0.692,0.818,0.846,2
2,3.4,5.6,30,1.6,0.692,0.818,0.846,3
2,3.4,5.4,30,2.2,0.692,0.75,0.923,2
2,3.4,5.4,30,2.4,0.692,0.75,0.923,2
2,3.4,5.6,40,2.4,0.692,0.75,0.923,2
2,3.4,5.8,40,1.8,0.692,0.75,0.923,2
2,2.8,5,40,1.8,0.692,0.692,1,2
2,3,5.2,40,1.8,0.692,0.692,1,2
2,3.2,5.4,40,1.8,0.692,0.692,1,2
2,3.4,5.8,30,1.6,0.692,0.643,1.08,3
2,2.8,5,35,1.8,0.692,0.6,1.15,2
2,3,5,25,1.8,0.692,0.6,1.15,2
2,3,5.2,40,2,0.692,0.6,1.15,2
2,3,5,25,2,0.692,0.562,1.23,2
2,3,5,25,2.2,0.692,0.562,1.23,2
2,3,5.2,40,2.2,0.692,0.562,1.23,2
2,3,5.2,40,2.4,0.692,0.474,1.46,2
2,3,5,25,2.4,0.692,0.474,1.46,3
2,2.8,5,30,1.8,0.692,0.429,1.62,4
2,2.8,5.2,40,2.2,0.692,0.409,1.69,3
2,2.8,5.2,40,2,0.692,0.409,1.69,4
2,2.8,5.2,35,2.2,0.692,0.346,2,4
2,2.6,5,40,2,0.692,0.333,2.08,4
2,2.6,5,40,1.8,0.692,0.333,2.08,5
2,2.8,5.2,35,2,0.692,0.333,2.08,5
2,2.6,5,40,2.2,0.692,0.321,2.15,5
2,2.6,5,35,2,0.692,0.3,2.31,4
2,2.8,5,25,1.8,0.692,0.3,2.31,4
2,2.6,5,35,2.2,0.692,0.3,2.31,5
2,2.6,5,35,1.8,0.692,0.29,2.38,5
2,2.6,5.2,40,2,0.692,0.281,2.46,4
2,2.6,5,40,2.4,0.692,0.265,2.62,6
2,2.6,5.2,40,2.2,0.692,0.265,2.62,6
2,2.8,5,25,2,0.692,0.257,2.69,4
2,2.8,5,25,2.2,0.692,0.243,2.85,5
2,2.6,5,30,2,0.692,0.243,2.85,6
2,2.6,5.2,35,2,0.692,0.243,2.85,6
2,2.6,5,30,1.8,0.692,0.243,2.85,7
2,2.6,5,30,2.2,0.692,0.237,2.92,6
2,2.6,5,35,2.4,0.692,0.237,2.92,7
2,2.8,5,25,2.4,0.692,0.231,3,5
2,3.4,5.4,30,2,0.643,1,0.692,2
2,3.4,5.6,40,1.8,0.643,1,0.692,2
2,2.8,5,40,1.6,0.643,0.9,0.769,2
2,3,5.2,40,1.6,0.643,0.818,0.846,2
2,3.2,5.2,35,2.2,0.643,0.6,1.15,3
2,3.2,5.2,30,2.2,0.643,0.529,1.31,3
2,3.4,5.2,25,1.8,0.615,1,0.615,1
2,3.4,5.2,25,2,0.615,1,0.615,1
2,3.4,5.2,25,2.2,0.615,1,0.615,1
2,3.4,5.4,30,1.8,0.615,1,0.615,1
2,3.4,5.4,35,1.8,0.615,1,0.615,1
2,3.4,5.4,35,2,0.615,1,0.615,1
2,3.4,5.2,25,2.4,0.615,0.889,0.692,1
2,3.2,5.4,40,1.6,0.615,0.889,0.692,2
2,3.2,5.2,35,1.8,0.615,0.8,0.769,2
2,3.4,5.8,40,1.6,0.615,0.8,0.769,2
2,3.2,5.2,35,2,0.615,0.727,0.846,2
2,3.2,5.4,35,1.6,0.615,0.727,0.846,2
2,3.4,5.8,35,1.6,0.615,0.727,0.846,2
2,3,5,40,2,0.615,0.667,0.923,2
2,3.2,5.2,30,1.8,0.615,0.667,0.923,2
2,3,5,35,2,0.615,0.615,1,2
2,3,5,40,2.2,0.615,0.615,1,2
2,3,5,40,2.4,0.615,0.615,1,2
2,3,5,30,2,0.615,0.571,1.08,2
2,3,5,30,2.2,0.615,0.571,1.08,2
2,3,5,30,2.4,0.615,0.571,1.08,2
2,3,5,35,2.2,0.615,0.571,1.08,2
2,3,5,35,2.4,0.615,0.571,1.08,2
2,3.2,5.2,30,2,0.615,0.571,1.08,2
2,3.2,5.2,35,2.4,0.615,0.571,1.08,2
2,2.8,5,40,2,0.615,0.533,1.15,2
2,3.2,5.2,30,2.4,0.615,0.5,1.23,2
2,2.8,5,35,2,0.615,0.471,1.31,2
2,2.8,5,40,2.2,0.615,0.471,1.31,3
2,2.8,5,35,2.2,0.615,0.421,1.46,3
2,2.8,5,40,2.4,0.615,0.4,1.54,5
2,2.8,5,30,2.2,0.615,0.348,1.77,4
2,2.8,5,30,2,0.615,0.333,1.85,4
2,2.8,5,35,2.4,0.615,0.333,1.85,5
2,2.8,5,30,2.4,0.615,0.32,1.92,5
2,3.2,5,20,1.6,0.6,0.818,0.846,3
2,3.2,5.2,30,1.6,0.6,0.75,0.923,3
2,3.2,5,25,1.6,0.571,0.889,0.692,2
2,3.2,5.2,40,2.2,0.571,0.889,0.692,2
2,3,5,30,1.6,0.571,0.8,0.769,2
2,3.2,5.2,40,1.8,0.538,1,0.538,1
2,3.4,5.2,25,1.6,0.538,1,0.538,1
2,3.4,5.6,35,1.6,0.538,1,0.538,1
2,3.2,5.2,35,1.6,0.538,0.875,0.615,1
2,3.2,5.2,40,2,0.538,0.875,0.615,1
2,3,5,35,1.6,0.538,0.875,0.615,2
2,3,5,40,1.6,0.538,0.875,0.615,2
2,3.4,5.4,40,2.4,0.538,0.875,0.615,2
2,3.2,5.2,40,2.4,0.538,0.778,0.692,1
2,3,5,40,1.8,0.538,0.778,0.692,2
2,3.2,5,25,1.8,0.538,0.778,0.692,2
2,3.2,5,30,2.4,0.538,0.778,0.692,2
2,3,5,35,1.8,0.538,0.7,0.769,2
2,3.2,5,25,2,0.538,0.7,0.769,2
2,3.2,5,25,2.2,0.538,0.7,0.769,2
2,3,5,30,1.8,0.538,0.636,0.846,2
2,3.2,5,25,2.4,0.538,0.636,0.846,2
2,3.2,5,20,1.8,0.538,0.583,0.923,2
2,3.2,5,20,2,0.538,0.538,1,2
2,3.2,5,20,2.2,0.538,0.538,1,2
2,3.2,5,20,2.4,0.538,0.467,1.15,3
2,3.2,5,30,1.6,0.462,1,0.462,1
2,3.2,5.2,40,1.6,0.462,1,0.462,1
2,3.4,5.2,30,1.8,0.462,1,0.462,1
2,3.4,5.2,30,2,0.462,1,0.462,1
2,3.4,5.2,30,2.2,0.462,1,0.462,1
2,3.4,5.2,30,2.4,0.462,1,0.462,1
2,3.4,5.2,35,2.4,0.462,1,0.462,1
2,3.4,5.4,30,1.6,0.462,1,0.462,1
2,3.4,5.4,35,1.6,0.462,1,0.462,1
2,3.4,5.4,40,1.6,0.462,1,0.462,1
2,3.4,5.4,40,1.8,0.462,1,0.462,1
2,3.4,5.4,40,2,0.462,1,0.462,1
2,3.4,5.6,40,1.6,0.462,1,0.462,1
2,3.2,5,30,1.8,0.462,0.857,0.538,1
2,3.2,5,30,2,0.462,0.857,0.538,1
2,3.4,5.4,40,2.2,0.462,0.857,0.538,2
2,3.2,5,30,2.2,0.462,0.75,0.615,2
2,3.4,5.2,30,1.6,0.385,1,0.385,1
2,3.4,5.2,35,1.6,0.385,1,0.385,1
2,3.4,5.2,35,1.8,0.385,1,0.385,1
2,3.4,5.2,35,2,0.385,1,0.385,1
2,3.4,5.2,35,2.2,0.385,1,0.385,1
2,3.2,5,35,2.4,0.385,0.833,0.462,1
2,3.2,5,40,2.4,0.385,0.833,0.462,1
2,3.2,5,35,1.6,0.308,1,0.308,1
2,3.2,5,35,1.8,0.308,1,0.308,1
2,3.2,5,35,2,0.308,1,0.308,1
2,3.2,5,35,2.2,0.308,1,0.308,1
2,3.2,5,40,1.8,0.308,1,0.308,1
2,3.2,5,40,2,0.308,1,0.308,1
2,3.2,5,40,2.2,0.308,1,0.308,1
2,3.4,5,20,1.6,0.308,1,0.308,1
2,3.4,5,20,1.8,0.308,1,0.308,1
2,3.4,5,20,2,0.308,1,0.308,1
2,3.4,5,20,2.2,0.308,1,0.308,1
2,3.4,5,20,2.4,0.308,1,0.308,1
2,3.4,5.2,40,2.2,0.308,1,0.308,1
2,3.4,5.2,40,2.4,0.308,1,0.308,1
2,3.2,5,40,1.6,0.231,1,0.231,1
2,3.4,5,25,1.8,0.231,1,0.231,1
2,3.4,5,25,2,0.231,1,0.231,1
2,3.4,5,25,2.2,0.231,1,0.231,1
2,3.4,5,25,2.4,0.231,1,0.231,1
2,3.4,5.2,40,1.8,0.231,1,0.231,1
2,3.4,5.2,40,2,0.231,1,0.231,1
2,3.4,5,25,1.6,0.154,1,0.154,1
2,3.4,5.2,40,1.6,0.154,1,0.154,1
2,3.4,5,30,1.8,0.0769,1,0.0769,1
2,3.4,5,30,2,0.0769,1,0.0769,1
2,3.4,5,30,2.2,0.0769,1,0.0769,1
2,3.4,5,30,2.4,0.0769,1,0.0769,1
2,3.4,5,35,1.8,0.0769,1,0.0769,1
2,3.4,5,35,2,0.0769,1,0.0769,1
2,3.4,5,35,2.2,0.0769,1,0.0769,1
2,3.4,5,35,2.4,0.0769,1,0.0769,1
2,3.4,5,40,2.4,0.0769,1,0.0769,1
3,3,5.6,40,1.65,1,0.778,1.38,2
3,3,5.6,40,1.7,1,0.778,1.38,2
3,3,5.7,44,1.65,1,0.778,1.38,2
3,3,5.7,44,1.7,1,0.778,1.38,2
3,3.1,5.5,36,1.65,1,0.737,1.46,2
3,3.1,5.5,36,1.7,1,0.737,1.46,2
3,3.1,5.6,38,1.65,1,0.737,1.46,3
3,3.1,5.6,38,1.7,1,0.737,1.46,3
3,3,5.5,36,1.65,1,0.7,1.54,2
3,3,5.7,42,1.65,1,0.7,1.54,3
3,3,5.7,42,1.7,1,0.7,1.54,3
3,3.1,5.6,36,1.65,1,0.7,1.54,3
3,3.1,5.6,36,1.7,1,0.7,1.54,3
3,3,5.5,36,1.7,1,0.667,1.62,3
3,3,5.6,36,1.65,1,0.667,1.62,3
3,3,5.6,38,1.65,1,0.667,1.62,3
3,3,5.7,40,1.65,1,0.667,1.62,3
3,3.1,5.7,36,1.65,1,0.667,1.62,3
3,3.1,5.7,36,1.7,1,0.667,1.62,3
3,3.1,5.7,38,1.65,1,0.667,1.62,3
3,3.1,5.7,38,1.7,1,0.667,1.62,3
3,2.9,5.6,42,1.65,1,0.636,1.69,3
3,2.9,5.6,42,1.7,1,0.636,1.69,3
3,3,5.6,38,1.7,1,0.636,1.69,3
3,3,5.7,40,1.7,1,0.636,1.69,3
3,3,5.8,44,1.65,1,0.636,1.69,3
3,3,5.8,44,1.7,1,0.636,1.69,3
3,3.1,5.8,36,1.65,1,0.636,1.69,4
3,3.1,5.8,38,1.65,1,0.636,1.69,4
3,2.8,5.5,42,1.65,1,0.609,1.77,3
3,2.9,5.7,44,1.65,1,0.609,1.77,3
3,2.9,5.7,44,1.7,1,0.609,1.77,3
3,3,5.7,38,1.65,1,0.609,1.77,3
3,3,5.8,42,1.65,1,0.609,1.77,4
3,3,5.8,42,1.7,1,0.609,1.77,4
3,3.1,5.8,36,1.7,1,0.609,1.77,4
3,3.1,5.8,38,1.7,1,0.609,1.77,4
3,2.9,5.6,40,1.65,1,0.583,1.85,3
3,3,5.7,36,1.65,1,0.583,1.85,3
3,3,5.7,38,1.7,1,0.583,1.85,3
3,2.8,5.5,38,1.65,1,0.583,1.85,4
3,2.8,5.5,38,1.7,1,0.583,1.85,4
3,2.8,5.5,40,1.65,1,0.583,1.85,4
3,2.8,5.5,40,1.7,1,0.583,1.85,4
3,2.8,5.5,42,1.7,1,0.583,1.85,4
3,2.8,5.6,44,1.65,1,0.583,1.85,4
3,2.9,5.5,38,1.65,1,0.583,1.85,4
3,2.9,5.5,38,1.7,1,0.583,1.85,4
3,3,5.6,36,1.7,1,0.583,1.85,4
3,3,5.8,38,1.65,1,0.583,1.85,4
3,3,5.8,40,1.65,1,0.583,1.85,4
3,3,5.8,40,1.7,1,0.583,1.85,4
3,2.8,5.7,38,1.6,1,0.577,2,5
3,2.9,5.5,36,1.6,1,0.56,1.92,3
3,2.9,5.7,42,1.65,1,0.56,1.92,3
3,2.8,5.6,42,1.65,1,0.56,1.92,4
3,2.9,5.6,40,1.7,1,0.56,1.92,4
3,3,5.8,36,1.65,1,0.56,1.92,4
3,3,5.8,38,1.7,1,0.56,1.92,4
3,2.8,5.6,44,1.7,1,0.56,1.92,5
3,2.9,5.7,40,1.65,1,0.538,2,3
3,2.9,5.7,42,1.7,1,0.538,2,3
3,2.8,5.7,44,1.65,1,0.538,2,4
3,2.9,5.6,36,1.6,1,0.538,2,4
3,3,5.7,36,1.7,1,0.538,2,4
3,2.8,5.6,42,1.7,1,0.538,2,5
3,2.9,5.6,38,1.65,1,0.538,2,5
3,2.8,5.7,42,1.65,1,0.519,2.08,4
3,2.9,5.5,36,1.65,1,0.519,2.08,4
3,2.9,5.5,36,1.7,1,0.519,2.08,4
3,2.9,5.7,40,1.7,1,0.519,2.08,4
3,2.9,5.8,40,1.65,1,0.519,2.08,4
3,2.9,5.8,42,1.65,1,0.519,2.08,4
3,2.9,5.8,44,1.65,1,0.519,2.08,4
3,2.9,5.8,44,1.7,1,0.519,2.08,4
3,3,5.8,36,1.7,1,0.519,2.08,4
3,2.8,5.6,38,1.65,1,0.519,2.08,5
3,2.8,5.6,40,1.65,1,0.519,2.08,5
3,2.8,5.7,44,1.7,1,0.519,2.08,5
3,2.9,5.6,38,1.7,1,0.519,2.08,5
3,2.9,5.7,36,1.6,1,0.517,2.23,5
3,2.8,5.7,38,1.65,1,0.517,2.23,6
3,2.8,5.7,38,1.7,1,0.517,2.23,6
3,2.8,5.5,36,1.6,1,0.5,2.15,4
3,2.8,5.8,44,1.65,1,0.5,2.15,4
3,2.9,5.8,40,1.7,1,0.5,2.15,4
3,2.9,5.8,42,1.7,1,0.5,2.15,4
3,2.8,5.6,38,1.7,1,0.5,2.15,5
3,2.8,5.6,40,1.7,1,0.5,2.15,5
3,2.8,5.7,40,1.65,1,0.5,2.15,5
3,2.8,5.7,40,1.7,1,0.5,2.15,5
3,2.8,5.7,42,1.7,1,0.5,2.15,5
3,2.8,5.8,38,1.6,1,0.5,2.15,5
3,2.9,5.7,38,1.65,1,0.5,2.15,5
3,2.9,5.7,38,1.7,1,0.5,2.15,5
3,2.8,5.6,36,1.6,1,0.484,2.38,6
3,2.8,5.5,36,1.65,1,0.483,2.23,4
3,2.8,5.5,36,1.7,1,0.483,2.23,4
3,2.8,5.8,40,1.65,1,0.483,2.23,5
3,2.8,5.8,40,1.7,1,0.483,2.23,5
3,2.8,5.8,42,1.65,1,0.483,2.23,5
3,2.8,5.8,42,1.7,1,0.483,2.23,5
3,2.8,5.8,44,1.7,1,0.483,2.23,5
3,2.9,5.6,36,1.65,1,0.483,2.23,5
3,2.9,5.8,38,1.65,1,0.483,2.23,5
3,2.9,5.8,38,1.7,1,0.483,2.23,5
3,2.8,5.6,36,1.65,1,0.469,2.46,6
3,2.9,5.7,36,1.65,1,0.469,2.46,6
3,2.9,5.7,36,1.7,1,0.469,2.46,6
3,2.9,5.6,36,1.7,1,0.467,2.31,5
3,2.8,5.6,36,1.7,1,0.455,2.54,6
3,2.8,5.7,36,1.6,1,0.455,2.54,6
3,2.8,5.8,38,1.65,1,0.452,2.38,5
3,2.8,5.8,38,1.7,1,0.452,2.38,5
3,2.9,5.8,36,1.6,1,0.452,2.38,5
3,2.8,5.7,36,1.65,1,0.441,2.62,6
3,2.9,5.8,36,1.65,1,0.438,2.46,5
3,2.9,5.8,36,1.7,1,0.438,2.46,5
3,2.8,5.7,36,1.7,1,0.429,2.69,6
3,2.8,5.8,36,1.6,1,0.424,2.54,5
3,2.8,5.8,36,1.65,1,0.424,2.54,5
3,2.8,5.8,36,1.7,1,0.4,2.69,5
3,2.8,5.7,38,1.5,0.933,0.636,1.69,4
3,2.9,5.7,36,1.5,0.933,0.583,1.85,4
3,2.8,5.7,38,1.55,0.933,0.583,1.85,5
3,2.8,5.7,36,1.5,0.933,0.56,1.92,4
3,2.9,5.7,36,1.55,0.933,0.538,2,5
3,2.8,5.6,36,1.55,0.933,0.519,2.08,5
3,2.8,5.7,36,1.55,0.933,0.5,2.15,5
3,3,5.6,40,1.55,0.929,0.765,1.31,2
3,3,5.6,40,1.6,0.929,0.765,1.31,2
3,3,5.6,42,1.65,0.929,0.765,1.31,2
3,3,5.6,42,1.7,0.929,0.765,1.31,2
3,3,5.6,44,1.65,0.929,0.765,1.31,2
3,3,5.6,44,1.7,0.929,0.765,1.31,2
3,3,5.7,42,1.5,0.929,0.765,1.31,2
3,3,5.7,44,1.5,0.929,0.765,1.31,2
3,3,5.7,44,1.55,0.929,0.765,1.31,2
3,3,5.7,44,1.6,0.929,0.765,1.31,2
3,3.1,5.5,38,1.65,0.929,0.765,1.31,2
3,3.1,5.5,38,1.7,0.929,0.765,1.31,2
3,3.1,5.6,40,1.65,0.929,0.765,1.31,2
3,3.1,5.6,40,1.7,0.929,0.765,1.31,2
3,2.9,5.6,42,1.55,0.929,0.722,1.38,2
3,2.9,5.7,44,1.5,0.929,0.722,1.38,2
3,3,5.5,36,1.6,0.929,0.722,1.38,2
3,3,5.8,44,1.5,0.929,0.722,1.38,2
3,3.1,5.5,36,1.6,0.929,0.722,1.38,2
3,3,5.6,36,1.55,0.929,0.722,1.38,3
3,3,5.6,38,1.55,0.929,0.722,1.38,3
3,3,5.7,40,1.5,0.929,0.722,1.38,3
3,3,5.7,42,1.55,0.929,0.722,1.38,3
3,3,5.7,42,1.6,0.929,0.722,1.38,3
3,3.1,5.6,36,1.55,0.929,0.722,1.38,3
3,3.1,5.6,38,1.55,0.929,0.722,1.38,3
3,3.1,5.6,38,1.6,0.929,0.722,1.38,3
3,3.1,5.7,38,1.5,0.929,0.722,1.38,3
3,3.1,5.7,42,1.65,0.929,0.722,1.38,3
3,3.1,5.7,42,1.7,0.929,0.722,1.38,3
3,2.9,5.6,42,1.6,0.929,0.684,1.46,2
3,3,5.5,38,1.65,0.929,0.684,1.46,2
3,3,5.5,38,1.7,0.929,0.684,1.46,2
3,2.9,5.7,42,1.5,0.929,0.684,1.46,3
3,2.9,5.7,44,1.55,0.929,0.684,1.46,3
3,3,5.6,36,1.6,0.929,0.684,1.46,3
3,3,5.6,38,1.6,0.929,0.684,1.46,3
3,3,5.7,38,1.5,0.929,0.684,1.46,3
3,3.1,5.6,36,1.6,0.929,0.684,1.46,3
3,3.1,5.7,36,1.5,0.929,0.684,1.46,3
3,2.9,5.6,40,1.55,0.929,0.65,1.54,3
3,2.9,5.6,44,1.65,0.929,0.65,1.54,3
3,2.9,5.6,44,1.7,0.929,0.65,1.54,3
3,2.9,5.7,40,1.5,0.929,0.65,1.54,3
3,2.9,5.7,44,1.6,0.929,0.65,1.54,3
3,2.9,5.8,44,1.5,0.929,0.65,1.54,3
3,3,5.7,36,1.5,0.929,0.65,1.54,3
3,3,5.7,38,1.55,0.929,0.65,1.54,3
3,3,5.7,40,1.55,0.929,0.65,1.54,3
3,3,5.7,40,1.6,0.929,0.65,1.54,3
3,3,5.8,44,1.55,0.929,0.65,1.54,3
3,3.1,5.7,36,1.55,0.929,0.65,1.54,3
3,3.1,5.7,36,1.6,0.929,0.65,1.54,3
3,3.1,5.7,38,1.55,0.929,0.65,1.54,3
3,3.1,5.7,38,1.6,0.929,0.65,1.54,3
3,3.1,5.7,40,1.65,0.929,0.65,1.54,3
3,3.1,5.7,40,1.7,0.929,0.65,1.54,3
3,3,5.8,38,1.5,0.929,0.65,1.54,4
3,3,5.8,40,1.5,0.929,0.65,1.54,4
